-- Merging decision tree log ---
manifest
ADDED from D:\Office\YG_X_console\Adroid_apps\Augest2025\Demo_app\CallerDialogService_with_resources\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from D:\Office\YG_X_console\Adroid_apps\Augest2025\Demo_app\CallerDialogService_with_resources\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from D:\Office\YG_X_console\Adroid_apps\Augest2025\Demo_app\CallerDialogService_with_resources\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from D:\Office\YG_X_console\Adroid_apps\Augest2025\Demo_app\CallerDialogService_with_resources\app\src\main\AndroidManifest.xml:2:1-36:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\e89bb22cdd380a0077e98a4eafa66ec8\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads:23.5.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\fda9a0b3de23db520e67f5a997b8ad2b\transformed\jetified-play-services-ads-23.5.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.facebook.android:audience-network-sdk:6.16.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\4f3491393bd6d89c7eb50ada48892b44\transformed\jetified-audience-network-sdk-6.16.0\AndroidManifest.xml:2:1-32:12
MERGED from [com.google.android.gms:play-services-ads-lite:23.5.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\ee457f184b99bd0e1b1fc989f039785f\transformed\jetified-play-services-ads-lite-23.5.0\AndroidManifest.xml:17:1-112:12
MERGED from [com.google.android.gms:play-services-ads-base:23.5.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\5b8fe3b0a4cfc6e1439ed61145f35e6f\transformed\jetified-play-services-ads-base-23.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\0c73835972745003c4883b0eb5528c15\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\036b68cda59a956c8573157115158399\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.0.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\dfa21ef4566938b0d56fe77be0726fea\transformed\jetified-play-services-base-18.0.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\f4f817a496a4c8dce042d00194ae6284\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\e4951a372d9f429f2eb31c112d6a75dc\transformed\jetified-play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.ump:user-messaging-platform:3.0.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\45d161ce3defc31f28aac077f425ca26\transformed\jetified-user-messaging-platform-3.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\55342048c56df5fc3162edc262635a18\transformed\jetified-play-services-measurement-base-20.1.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\ab2d56dcc74b9e850d652f2fb71c2b82\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\94184ff9580ba4fd1b3c63777bdb4d57\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\56688d895d79da337a320082832aa935\transformed\fragment-1.5.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.8.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\4fc3d3c726147767efb9770084208d53\transformed\jetified-activity-1.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\8ab6971e076d7d66fd806bc4f8f045a8\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\ae75a7f3080b6b0955f60943e10d7480\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [com.facebook.android:facebook-applinks:16.3.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\d1e81c217c0c4638530378cda8f78441\transformed\jetified-facebook-applinks-16.3.0\AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-messenger:16.3.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\17340d885a5a69a2a2e8d3c3f0b2560a\transformed\jetified-facebook-messenger-16.3.0\AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-core:16.3.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\b9b1bb874c0598c55e5fd6774c0bd2f8\transformed\jetified-facebook-core-16.3.0\AndroidManifest.xml:9:1-50:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\b2e201a7a9efe32d6dd963aee1335f90\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\1eccce578938c61f57496a24c9cf736a\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\3be5b774491ad5a3b0deb880f8819fec\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\2c0f112e352fb60c3c81c0fe27b1c396\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\901d215c20a87341b2cda29d6ed5c6b8\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\cd416c55813d57adf252d7d7c1c74c13\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\1fc493bd229617339bf96dee6653b115\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\0530ed172ad9e98fbe34d217eba0ba7b\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\49286a3adf4d8bce896324b4c9ce35d2\transformed\work-runtime-2.7.0\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\0b928d2fe9c1109d2946a9722ef25f7b\transformed\jetified-lifecycle-service-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\ff32ff6fe6df8a006252620a6ae3461d\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\256aaac81cb19b1af29bc67033729c2d\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\0d544165d0eab944cb3bb4733fbaa01e\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\351838fac393c491c5399df4876b518c\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\cb182fffd0919a0c77a56a33d7adc70d\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\a951946fbd829ac4bfa8916f62e65ec7\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-bolts:16.3.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\a762024fd17676cf936d715451996044\transformed\jetified-facebook-bolts-16.3.0\AndroidManifest.xml:9:1-19:12
MERGED from [androidx.core:core-ktx:1.13.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\629cf6770b37746234f8c2e41429e5ac\transformed\jetified-core-ktx-1.13.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\66bf4b2c38cfbedc89c804c02b613bb6\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\ff4e66ce7e1c397924a3dcf92fb397d2\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\4edf3f8bc815fcf30ae277291200e41e\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\2cf17354cbf033d1c2a5bbfab026e722\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\0bdee1a77096582f0096adc9dc70f3f7\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\e7c615ec79d664f339354618c82eff82\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\89a7a82ec7f808f56d1d3dc0a9f5ac0c\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\c1468bcafe20bdee0890da19afdd3c5e\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.8.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\1c5dfd337538d2606de1eaf08da0ed07\transformed\browser-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.webkit:webkit:1.11.0-alpha02] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\35afebf4efb5b43bb7dba87e48acc5fa\transformed\webkit-1.11.0-alpha02\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.media:media:1.0.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\6aec7aef122f8b3dd75f7c04d0ea1c06\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\c739fb752a7d7000bd22d1433bbc1f4a\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\8bdd747f9598040ef7d92968cf1a6f88\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\344beaf8d2d40dadee4d2a2c31b5cd19\transformed\core-1.13.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\43c5d90800322644d8e5f93361cf0836\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\a54a34e4bec307ed31ae3a20552ccf52\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\f707bf5e39c7971d29b70a7001454b51\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\cb6b9a00dd340092fef50db16dd594f6\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\2eacfaa721cc08022a23dfd3af40cd5d\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\aff6fc23d667fb903882221335c9ad3a\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\72619c6ebb28d93a1cc452a8a40026f6\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\b7adce86de6406796c0db78b2de69210\transformed\room-runtime-2.2.5\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\e0c90d11f4f3cae64cad2f5f3e3604ba\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\320fb227f0e27bbaf8bee7c463deb3df\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\7da4f38391291ab1ef099581e40dfd3c\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\aa850c6d89d1863f231ac3c596c9e170\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\06e194873389f195a25e9b3228c350c9\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\dcaa15d39548020a7af720b8818d8343\transformed\sqlite-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\b280a5c56b8557530cb47847123414f8\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.makeramen:roundedimageview:2.3.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\c624a83c28b8e387b1ee148170c6ddb8\transformed\jetified-roundedimageview-2.3.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\a3c23732781c9ce40f36ad60c5ba3d4f\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:2:1-13:12
	package
		INJECTED from D:\Office\YG_X_console\Adroid_apps\Augest2025\Demo_app\CallerDialogService_with_resources\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\Office\YG_X_console\Adroid_apps\Augest2025\Demo_app\CallerDialogService_with_resources\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from D:\Office\YG_X_console\Adroid_apps\Augest2025\Demo_app\CallerDialogService_with_resources\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\Office\YG_X_console\Adroid_apps\Augest2025\Demo_app\CallerDialogService_with_resources\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from D:\Office\YG_X_console\Adroid_apps\Augest2025\Demo_app\CallerDialogService_with_resources\app\src\main\AndroidManifest.xml:4:5-34:19
INJECTED from D:\Office\YG_X_console\Adroid_apps\Augest2025\Demo_app\CallerDialogService_with_resources\app\src\main\AndroidManifest.xml:4:5-34:19
MERGED from [:callerdialog] D:\Office\YG_X_console\Adroid_apps\Augest2025\Demo_app\CallerDialogService_with_resources\callerdialog\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:21:5-31:19
MERGED from [:callerdialog] D:\Office\YG_X_console\Adroid_apps\Augest2025\Demo_app\CallerDialogService_with_resources\callerdialog\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:21:5-31:19
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\4b7820fa6662ac3279bd6050ece5c45e\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\4b7820fa6662ac3279bd6050ece5c45e\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\eeaac91bb9190e7762d80c0cb4b6c617\transformed\constraintlayout-2.2.1\AndroidManifest.xml:7:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\eeaac91bb9190e7762d80c0cb4b6c617\transformed\constraintlayout-2.2.1\AndroidManifest.xml:7:5-20
MERGED from [com.facebook.android:facebook-android-sdk:16.3.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\52e617fd5bd23d067c29c3a269fb1e62\transformed\jetified-facebook-android-sdk-16.3.0\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-android-sdk:16.3.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\52e617fd5bd23d067c29c3a269fb1e62\transformed\jetified-facebook-android-sdk-16.3.0\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-login:16.3.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\bdbb79e0569d278a013fc59590444c38\transformed\jetified-facebook-login-16.3.0\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-login:16.3.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\bdbb79e0569d278a013fc59590444c38\transformed\jetified-facebook-login-16.3.0\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-gamingservices:16.3.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\7e2e50d50cc6d2670d4e195c991d3b69\transformed\jetified-facebook-gamingservices-16.3.0\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-gamingservices:16.3.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\7e2e50d50cc6d2670d4e195c991d3b69\transformed\jetified-facebook-gamingservices-16.3.0\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-share:16.3.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\8c38fa75314c58bc5d3d5c11c82926f8\transformed\jetified-facebook-share-16.3.0\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-share:16.3.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\8c38fa75314c58bc5d3d5c11c82926f8\transformed\jetified-facebook-share-16.3.0\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-common:16.3.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\a166d0a57430d4a8c0dc43e3b71b28d5\transformed\jetified-facebook-common-16.3.0\AndroidManifest.xml:21:5-42:19
MERGED from [com.facebook.android:facebook-common:16.3.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\a166d0a57430d4a8c0dc43e3b71b28d5\transformed\jetified-facebook-common-16.3.0\AndroidManifest.xml:21:5-42:19
MERGED from [com.facebook.android:audience-network-sdk:6.16.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\4f3491393bd6d89c7eb50ada48892b44\transformed\jetified-audience-network-sdk-6.16.0\AndroidManifest.xml:19:5-30:19
MERGED from [com.facebook.android:audience-network-sdk:6.16.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\4f3491393bd6d89c7eb50ada48892b44\transformed\jetified-audience-network-sdk-6.16.0\AndroidManifest.xml:19:5-30:19
MERGED from [com.google.android.gms:play-services-ads-lite:23.5.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\ee457f184b99bd0e1b1fc989f039785f\transformed\jetified-play-services-ads-lite-23.5.0\AndroidManifest.xml:70:5-110:19
MERGED from [com.google.android.gms:play-services-ads-lite:23.5.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\ee457f184b99bd0e1b1fc989f039785f\transformed\jetified-play-services-ads-lite-23.5.0\AndroidManifest.xml:70:5-110:19
